Position,Track Name,Artist,Streams,URL
1,Nice For What,Drake,5615290,https://open.spotify.com/track/1cTZMwcBJT0Ka3UJPXOeeN
2,No Tears Left To Cry,Ariana Grande,5457046,https://open.spotify.com/track/5SxkdsY1ufZzoq9iXceLw9
3,God's Plan,Drake,4584933,https://open.spotify.com/track/2XW4DbS6NddZxRPm5rMCeY
4,One Kiss (with Dua Lipa),Calvin Harris,4347064,https://open.spotify.com/track/7ef4DlsgrMEH11cDZd32M6
5,Psycho (feat. Ty Dolla $ign),Post Malone,3706802,https://open.spotify.com/track/65NwOZqoXny4JxqAPlfxRF
6,I Like It,Cardi B,3572435,https://open.spotify.com/track/58q2HKrzhC3ozto2nDdN4z
7,Call Out My Name,The Weeknd,3518006,https://open.spotify.com/track/1gm616Plq4ScqNi7TVkZ5N
8,FRIENDS,Marshmello,3464121,https://open.spotify.com/track/08bNPGLD8AhKpnnERrAc6G
9,KOD,J. Cole,3400011,https://open.spotify.com/track/7yotKA30dwTKNEGomV9ZsI
10,X,Nicky Jam,3370524,https://open.spotify.com/track/39N9RPD9MRb5WmoLzNzPeA
11,Freaky Friday (feat. Chris Brown),Lil Dicky,3123852,https://open.spotify.com/track/10Igtw8bSDyyFs7KIsKngZ
12,The Middle,Zedd,2881440,https://open.spotify.com/track/09IStsImFySgyp0pIQdqAc
13,Wake Me Up - Radio Edit,Avicii,2745082,https://open.spotify.com/track/6g1NlCpW7fgqDnWbCCDrHl
14,Love Lies (with Normani),Khalid,2738095,https://open.spotify.com/track/45Egmo7icyopuzJN0oMEdk
15,ATM,J. Cole,2707523,https://open.spotify.com/track/2UciqgwVDwro0fev3MFbxJ
16,SAD!,XXXTENTACION,2427814,https://open.spotify.com/track/3ee8Jmje8o58CHK66QrVC2
17,Look Alive (feat. Drake),BlocBoy JB,2385420,https://open.spotify.com/track/4qKcDkK6siZ7Jp1Jb4m0aL
18,IDGAF,Dua Lipa,2323529,https://open.spotify.com/track/76cy1WJvNGJTj78UqeA5zr
19,"These Days (feat. Jess Glynne, Macklemore & Dan Caplen)",Rudimental,2321926,https://open.spotify.com/track/5CLGzJsGqhCEECcpnFQA8x
20,Motiv8,J. Cole,2312093,https://open.spotify.com/track/1AT4xjNarTswd0UZ5FlmKF
21,Kevin’s Heart,J. Cole,2291956,https://open.spotify.com/track/6tZ3b7ik1QDXFAZlXib0YZ
22,Nevermind,Dennis Lloyd,2245855,https://open.spotify.com/track/63SevszngYpZOwf63o61K4
23,Mine,Bazzi,2173473,https://open.spotify.com/track/7uzmGiiJyRfuViKKK3lVmR
24,Without You (feat. Sandro Cavazza),Avicii,2142437,https://open.spotify.com/track/6WbADFqMvR8N5u0BvtsWQE
25,All The Stars (with SZA),Kendrick Lamar,2080882,https://open.spotify.com/track/3GCdLUSnKSMJhs4Tj6CV3s
26,1985 - Intro to “The Fall Off”,J. Cole,2066961,https://open.spotify.com/track/7EulRO07ZgchxqKUHb8Pvc
27,Photograph,J. Cole,2038896,https://open.spotify.com/track/0bhnUFDQFCEHCBlsQfHnj5
28,Walk It Talk It,Migos,2032372,https://open.spotify.com/track/6n4U3TlzUGhdSFbUUhTvLP
29,In My Blood,Shawn Mendes,1974896,https://open.spotify.com/track/79jX8RM5CgPqDKdGEKNW9K
30,Like I Do,David Guetta,1936844,https://open.spotify.com/track/6RnkFd8Fqqgk1Uni8RgqCQ
31,Plug Walk,Rich The Kid,1898815,https://open.spotify.com/track/6mAz8D1TmlTuef90dbNIiZ
32,rockstar,Post Malone,1889069,https://open.spotify.com/track/2U7Hu2RaNQNRi7izoJyZaX
33,Levels - Radio Edit,Avicii,1872830,https://open.spotify.com/track/5B03nSG8pLE48jh7kmasuL
34,Dura,Daddy Yankee,1868639,https://open.spotify.com/track/2j2fIJGh4PMdXt9ULI5Tlc
35,Waiting For Love,Avicii,1850934,https://open.spotify.com/track/6nsLzJfvp5OLd4mgqUJkpq
36,Meant to Be (feat. Florida Georgia Line),Bebe Rexha,1798056,https://open.spotify.com/track/7iDa6hUg2VgEL1o1HjmfBn
37,OTW,Khalid,1755835,https://open.spotify.com/track/6Hgh47WXVKtXN5zGOu0hjI
38,Remind Me to Forget,Kygo,1739261,https://open.spotify.com/track/6xTU6B6nFwKKTSZ9ySXS80
39,Me Niego,Reik,1722166,https://open.spotify.com/track/6jA8JUuPCGYjFcgw0AoM5T
40,Havana,Camila Cabello,1673483,https://open.spotify.com/track/1rfofaqEpACxVEHIZBJe6W
41,Lonely Together (feat. Rita Ora),Avicii,1649515,https://open.spotify.com/track/2OALaHcDdKkjYEpAr0Qzab
42,Let Me,ZAYN,1617398,https://open.spotify.com/track/7Fg342AJtNsIDdwCfX0paC
43,"1, 2, 3 (feat. Jason Derulo & De La Ghetto)",Sofia Reyes,1600053,https://open.spotify.com/track/4QtiVmuA88tPQiCOHZuQ5b
44,Playinwitme (feat. Kehlani),KYLE,1593081,https://open.spotify.com/track/43cFjTTCD9Cni4aSL0sORz
45,JAPAN,Famous Dex,1588908,https://open.spotify.com/track/5PTG6rrL6EPFD9E2QMI2pl
46,Be Careful,Cardi B,1588097,https://open.spotify.com/track/2Yl4OmDby9iitgNWZPwxkd
47,The Cut Off (feat. kiLL edward),J. Cole,1568044,https://open.spotify.com/track/3rFF7kSm5qBOOPs6ljFgPp
48,BRACKETS,J. Cole,1554610,https://open.spotify.com/track/5sWbwccBcyHsg5LEKWGZo9
49,The Nights,Avicii,1544714,https://open.spotify.com/track/0ct6r3EGTcMLPtrXHDvVjc
50,Mad Love,Sean Paul,1536370,https://open.spotify.com/track/3soOPBuMK8YMdWnV7xpEyf
51,Hey Brother,Avicii,1519740,https://open.spotify.com/track/3zKST4nk4QJE77oLjUZ0Ng
52,Flames,David Guetta,1507861,https://open.spotify.com/track/33IOhptvC2Qoy2UhjiHXLV
53,Delicate,Taylor Swift,1475672,https://open.spotify.com/track/6NFyWDv5CjfwuzoCkw47Xf
54,Familiar,Liam Payne,1466541,https://open.spotify.com/track/0Y4hwUppbGc8aIBmiTz30A
55,I Wanna Know (feat. Bea Miller),NOTD,1451105,https://open.spotify.com/track/18W92Zm1KjLCbUIszOhpkD
56,Say Something,Justin Timberlake,1444994,https://open.spotify.com/track/1LhMopPAallLeaeNutqbgS
57,Te Boté - Remix,Nio Garcia,1438572,https://open.spotify.com/track/3V8UKqhEK5zBkBb6d6ub8i
58,Powerglide (feat. Juicy J),Rae Sremmurd,1437966,https://open.spotify.com/track/2yUbCEiaolfSMluDo9RMmG
59,Ric Flair Drip (& Metro Boomin),Offset,1397129,https://open.spotify.com/track/7sO5G9EABYOXQKNPNiE9NR
60,Esskeetit,Lil Pump,1397009,https://open.spotify.com/track/44KKhCyI0BGS6LvVyDqJtH
61,New Rules,Dua Lipa,1370177,https://open.spotify.com/track/2ekn2ttSfGqwhhate0LSR0
62,Window Pain - Outro,J. Cole,1369852,https://open.spotify.com/track/5Lgqu1th1KqlG97OF2gWGe
63,FRIENDS (feat. kiLL edward),J. Cole,1315032,https://open.spotify.com/track/6onwlDmIVKE8bBgyBRSuS0
64,Shape of You,Ed Sheeran,1286565,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3
65,Bella,Wolfine,1278624,https://open.spotify.com/track/3xcCix7Jv1Rp90YVmgo35D
66,2002,Anne-Marie,1261465,https://open.spotify.com/track/4Pbg79cTBu4vgSphoyNq3j
67,Échame La Culpa,Luis Fonsi,1251839,https://open.spotify.com/track/1zsG4eaZmkA1dvjDDsAGLK
68,Everyday,Logic,1247325,https://open.spotify.com/track/4EAV2cKiqKP5UPZmY6dejk
69,1950,King Princess,1229564,https://open.spotify.com/track/0CZ8lquoTX2Dkg7Ak2inwA
70,Chun-Li,Nicki Minaj,1223808,https://open.spotify.com/track/2gTYVoQCUh0QNUaFix01ld
71,I Fall Apart,Post Malone,1220680,https://open.spotify.com/track/75ZvA4QfFiZvzhj2xkaWAh
72,Moonlight,XXXTENTACION,1211051,https://open.spotify.com/track/0JP9xo3adEtGSdUEISiszL
73,Once an Addict - Interlude,J. Cole,1201290,https://open.spotify.com/track/0Px86mRlxdB3YqpK6KXWlr
74,Perfect,Ed Sheeran,1200124,https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v
75,Déjala Que Vuelva (feat. Manuel Turizo),Piso 21,1199844,https://open.spotify.com/track/33bnxcjePIkcmNjEFTJX0l
76,Never Be the Same,Camila Cabello,1190948,https://open.spotify.com/track/4eWQlBRaTjPPUlzacqEeoQ
77,Síguelo Bailando,Ozuna,1150159,https://open.spotify.com/track/5Y9fnynLlIvqtM710MHzfz
78,Youngblood,5 Seconds of Summer,1102679,https://open.spotify.com/track/55S2PQgSMYAhgoTCcGCDfw
79,Wasted Times,The Weeknd,1094949,https://open.spotify.com/track/72TyiiduRmczEbDIEtKQdR
80,El Préstamo,Maluma,1049067,https://open.spotify.com/track/0QS5rZpm5zN9wV9lJgjyUE
81,Wolves,Selena Gomez,1040986,https://open.spotify.com/track/7EmGUiUaOSGDnUUQUDrOXC
82,"King's Dead (with Kendrick Lamar, Future & James Blake)",Jay Rock,1033045,https://open.spotify.com/track/51rXHuKN8Loc4sUlKPODgH
83,Criminal,Natti Natasha,1008182,https://open.spotify.com/track/6Za3190Sbw39BBC77WSS1C
84,Thunder,Imagine Dragons,1001043,https://open.spotify.com/track/26gceVsA1ybT8qsX3aYLEn
85,Somebody,The Chainsmokers,996491,https://open.spotify.com/track/3pWcj8hxj3fsb9TDAcMpEl
86,"Let Me Go (with Alesso, Florida Georgia Line & watt)",Hailee Steinfeld,990627,https://open.spotify.com/track/5AEtlRudpgdT5FtNiuly6Y
87,Feel It Still,Portugal. The Man,976855,https://open.spotify.com/track/6QgjcU0zLnzq5OrUoSZ3OK
88,River (feat. Ed Sheeran),Eminem,974617,https://open.spotify.com/track/5UEnHoDYpsxlfzWLZIc7LD
89,Finesse (Remix) [feat. Cardi B],Bruno Mars,966954,https://open.spotify.com/track/3Vo4wInECJQuz9BIBMOu8i
90,Pray For Me (with Kendrick Lamar),The Weeknd,961690,https://open.spotify.com/track/4ofvoCdXq99vpMZO4Cfp8x
91,Too Good At Goodbyes,Sam Smith,960499,https://open.spotify.com/track/1mXVgsBdtIVeCLJnSnmtdV
92,XO TOUR Llif3,Lil Uzi Vert,955000,https://open.spotify.com/track/7GX5flRQZVHRAGd6B4TmDO
93,Believer,Imagine Dragons,953958,https://open.spotify.com/track/7Izh7zLJGw1Nscd62Exxj4
94,Stir Fry,Migos,933115,https://open.spotify.com/track/2UVbBKQOdFAekPTRsnkzcf
95,Sick Boy,The Chainsmokers,932911,https://open.spotify.com/track/08hm0V6cTsWDX62hW42sEv
96,La Player (Bandolera),Zion & Lennox,913600,https://open.spotify.com/track/0VKkyBKCXyR99navhVRqcP
97,Downtown,Anitta,913549,https://open.spotify.com/track/3Ga6eKrUFf12ouh9Yw3v2D
98,Amorfoda,Bad Bunny,911001,https://open.spotify.com/track/3ITvHA9zhZZdBJsOsAUegF
99,Dembow,Danny Ocean,909983,https://open.spotify.com/track/2EzRdhuoPyNJDlep7lnNf2
100,Corazón,Maluma,907949,https://open.spotify.com/track/4lESS6vuruP6a79KWRaQou
101,Congratulations,Post Malone,900075,https://open.spotify.com/track/3a1lNhkSLSkpJE4MSHpDu9
102,Let You Down,NF,889234,https://open.spotify.com/track/6mrKP2jyIQmM0rw6fQryjr
103,Silence,Marshmello,883586,https://open.spotify.com/track/7vGuf3Y35N4wmASOKLUVVU
104,1942,G-Eazy,882402,https://open.spotify.com/track/794QVQtFNy7hvtjQP1keQd
105,Jocelyn Flores,XXXTENTACION,877400,https://open.spotify.com/track/7m9OqQk4RVRkw9JJdeAw96
106,HUMBLE.,Kendrick Lamar,864290,https://open.spotify.com/track/7KXjTSCq5nL1LoYtL7XAwS
107,Te Amo,Piso 21,861254,https://open.spotify.com/track/2RVrdr062uLFxXwIxwdXPH
108,Bodak Yellow,Cardi B,837031,https://open.spotify.com/track/6KBYefIoo7KydImq1uUQlL
109,Intro,J. Cole,831564,https://open.spotify.com/track/2AfWCBwGGCsZtvVnGF3QYE
110,Chasing Fire,Lauv,826992,https://open.spotify.com/track/1xy4apMFecGGkgBeaHFZ2M
111,Breathe,Jax Jones,813663,https://open.spotify.com/track/6tvQzeCPwOytDlBYCIOY0n
112,Beautiful,Bazzi,811556,https://open.spotify.com/track/5TVirkSwFEXF1nLJEebe2I
113,Young Dumb & Broke,Khalid,805222,https://open.spotify.com/track/5Z3GHaZ6ec9bsiI5BenrbY
114,Sensualidad,Bad Bunny,799608,https://open.spotify.com/track/5hcisvFMidkMJlElTO9Qmw
115,Drink About,Seeb,794940,https://open.spotify.com/track/2GGGm4MLQynB3I4E4ycIYC
116,changes,XXXTENTACION,790748,https://open.spotify.com/track/7AFASza1mXqntmGtbxXprO
117,I Miss You (feat. Julia Michaels),Clean Bandit,790035,https://open.spotify.com/track/2xmrfQpmS2iJExTlklLoAL
118,Bartier Cardi (feat. 21 Savage),Cardi B,786912,https://open.spotify.com/track/0dIoGTQXDh1wVnhIiSyYEa
119,EL BAÑO,Enrique Iglesias,783387,https://open.spotify.com/track/2vvdTrdryjsl8DmPIMDWZU
120,Unforgettable,French Montana,781057,https://open.spotify.com/track/3B54sVLJ402zGa6Xm4YGNe
121,What Lovers Do (feat. SZA),Maroon 5,779171,https://open.spotify.com/track/3hBBKuWJfxlIlnd9QFoC8k
122,Try Me,The Weeknd,779102,https://open.spotify.com/track/2poOAWEj1CStqTVPgIHZ8s
123,Bum Bum Tam Tam,MC Fioti,770240,https://open.spotify.com/track/4zWO4gvuFtw6EJZC5FFGlr
124,Answerphone (feat. Yxng Bane),Banx & Ranx,765691,https://open.spotify.com/track/1HagMz5nWk1HmevNCBOxF3
125,Him & I (with Halsey),G-Eazy,760249,https://open.spotify.com/track/5k38wzpLb15YgncyWdTZE4
126,Candy Paint,Post Malone,758627,https://open.spotify.com/track/42CeaId2XNlxugDvyqHfDf
127,For You (Fifty Shades Freed) (& Rita Ora),Liam Payne,756158,https://open.spotify.com/track/5hM6sP0Gh1jD57drszNueC
128,Say You Won't Let Go,James Arthur,755102,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh
129,Rewrite The Stars,Zac Efron,747632,https://open.spotify.com/track/630sXRhIcfwr2e4RdNtjKN
130,Perfect Duet (Ed Sheeran & Beyoncé),Ed Sheeran,744695,https://open.spotify.com/track/1bhUWB0zJMIKr9yVPrkEuI
131,This Is Me,Keala Settle,743031,https://open.spotify.com/track/2xGjteMU3E1tkEPVFBO08U
132,Ahora,J Balvin,741878,https://open.spotify.com/track/54OB85nuxYGfl7qRQXuz7c
133,GOTTI,6ix9ine,733463,https://open.spotify.com/track/27oFpFktCq9JIXjJQRuv7a
134,Something Just Like This,The Chainsmokers,724647,https://open.spotify.com/track/6RUKPb4LETWmmr3iAEQktW
135,1-[phone],Logic,719511,https://open.spotify.com/track/5tz69p7tJuGPeMGwNTxYuV
136,El Farsante - Remix,Ozuna,716560,https://open.spotify.com/track/7uYgVgRSgqluZclLS7wpp4
137,Solita,Ozuna,714699,https://open.spotify.com/track/7rwX0O3RlxqqIjQM8evm5E
138,One Dance,Drake,714159,https://open.spotify.com/track/1xznGGDReH1oQq0xzbwXa3
139,Barbie Tingz,Nicki Minaj,712434,https://open.spotify.com/track/2qsQ8eVDPmobZpvDxQCVQu
140,Guatemala (feat. Slim Jxmmi),Swae Lee,712172,https://open.spotify.com/track/6sTDhYVVXU3HSDuG7mBLRU
141,PICK IT UP (feat. A$AP Rocky),Famous Dex,711197,https://open.spotify.com/track/0dSIrRkA4PadGll16TgbnV
142,A$AP Forever,A$AP Rocky,708127,https://open.spotify.com/track/1YmF9PvLhIISIANoMLIYGq
143,Drip (feat. Migos),Cardi B,707503,https://open.spotify.com/track/2qcG0nZ6S3zZV0UrkY5nFo
144,I Do (feat. SZA),Cardi B,705108,https://open.spotify.com/track/1f5PNhkNgUpvDEeZfcIlO1
145,Madura (feat. Bad Bunny),Cosculluela,703125,https://open.spotify.com/track/0r9d60ZYPAlFHq8qnUtkXN
146,Sorry Not Sorry,Demi Lovato,700585,https://open.spotify.com/track/3m660poUr1chesgkkjQM7P
147,You Are The Reason,Calum Scott,696761,https://open.spotify.com/track/2VgJDTfkuwlm7WIHnvtRCQ
148,More Than You Know,Axwell /\ Ingrosso,695822,https://open.spotify.com/track/71bBFbfn2OBK5QwUJSLS44
149,Me Rehúso,Danny Ocean,693684,https://open.spotify.com/track/6De0lHrwBfPfrhorm9q1Xl
150,Whatever It Takes,Imagine Dragons,693385,https://open.spotify.com/track/7F3uo3304R2CTvOseU3H7u
151,goosebumps,Travis Scott,691834,https://open.spotify.com/track/6gBFPUFcJLzWGx4lenP6h2
152,Location,Khalid,688317,https://open.spotify.com/track/152lZdxL1OR0ZMW6KquMif
153,lovely (with Khalid),Billie Eilish,687149,https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4
154,I Like Me Better,Lauv,686684,https://open.spotify.com/track/1wjzFQodRWrPcQ0AnYnvQ9
155,Esperándote,Manuel Turizo,683332,https://open.spotify.com/track/1nfyE13arjOuO54HH0zmqj
156,Attention,Charlie Puth,681086,https://open.spotify.com/track/4iLqG9SeJSnt0cSPICSjxv
157,Dusk Till Dawn - Radio Edit,ZAYN,678928,https://open.spotify.com/track/1j4kHkkpqZRBwE0A4CN4Yv
158,Closer,The Chainsmokers,673910,https://open.spotify.com/track/7BKLCZ1jbUBVqRi2FVlTVw
159,Red Roses (feat. Landon Cube),Lil Skies,671908,https://open.spotify.com/track/3ZhTT6yjZwpPph5MIJ53XY
160,Bank Account,21 Savage,670009,https://open.spotify.com/track/2fQrGHiQOvpL9UgPvtYy6G
161,Paradise,George Ezra,668907,https://open.spotify.com/track/38zwkK6TtTjIW9tpYBfZ3D
162,Alien,Sabrina Carpenter,664644,https://open.spotify.com/track/0RUTnY2B3s05fZuCHsNaUP
163,Home With You,Madison Beer,661965,https://open.spotify.com/track/11GGSyTB8cS9TgONHBOhEX
164,You Make Me,Avicii,657731,https://open.spotify.com/track/7HC3sppue0re7HPfo5zscF
165,For A Better Day,Avicii,649867,https://open.spotify.com/track/3c3XJ9P1BjOtmNXKvdVyHK
166,Fuck Love (feat. Trippie Redd),XXXTENTACION,645660,https://open.spotify.com/track/7AQim7LbvFVZJE3O8TYgf2
167,Tequila,Dan + Shay,641405,https://open.spotify.com/track/7Il2yWQmsqKgSkLQvHTPUI
168,Plain Jane,A$AP Ferg,635995,https://open.spotify.com/track/4dVpf9jZjcORqGTLUaeYj9
169,Heaven,Julia Michaels,631004,https://open.spotify.com/track/4QfNOZN7vrQCQKK1ZJ3XPb
170,Lost In Japan,Shawn Mendes,627241,https://open.spotify.com/track/7wvYmO5QscgIDDT0eNwbYX
171,Photograph,Ed Sheeran,622401,https://open.spotify.com/track/6fxVffaTuwjgEk5h9QyRjy
172,Thinking Out Loud,Ed Sheeran,620169,https://open.spotify.com/track/1Slwb6dOYkBlWal1PGtnNg
173,Barking,Ramz,619973,https://open.spotify.com/track/7amMgNDcObIDkIXv4xcvc2
174,Butterfly Effect,Travis Scott,617230,https://open.spotify.com/track/1yxgsra98r3qAtxqiGZPiX
175,New Freezer (feat. Kendrick Lamar),Rich The Kid,616313,https://open.spotify.com/track/0eHCArTPhwUxatY7cEXRiK
176,Betrayed,Lil Xan,614529,https://open.spotify.com/track/4vaxvNDaLSoD36iZX515ug
177,Mi Gente,J Balvin,613101,https://open.spotify.com/track/2rb5MvYT7ZIxbKW5hfcHx8
178,Capital Letters,Hailee Steinfeld,610037,https://open.spotify.com/track/3towKHKVOXCCcL1fHv6xFO
179,Se Preparó,Ozuna,609669,https://open.spotify.com/track/1m69ELEgE6k5ZWsap40ozt
180,All Falls Down,Alan Walker,608675,https://open.spotify.com/track/5yFSF6qQA1rcLsQRnBsZgb
181,No Limit,G-Eazy,608541,https://open.spotify.com/track/2DQ1ITjI0YoLFzuADN1ZBW
182,Tip Toe (feat. French Montana),Jason Derulo,607812,https://open.spotify.com/track/2z4pcBLQXF2BXKFvd0BuB6
183,Anywhere,Rita Ora,602804,https://open.spotify.com/track/7EI6Iki24tBHAMxtb4xQN2
184,LOVE. FEAT. ZACARI.,Kendrick Lamar,601420,https://open.spotify.com/track/6PGoSes0D9eUDeeAafB2As
185,To My Love - Tainy Remix,Bomba Estéreo,601029,https://open.spotify.com/track/5LciLoxa1gK70yIUeoHgRx
186,Marry Me,Thomas Rhett,600389,https://open.spotify.com/track/0OWZFobGSIW9GrSlQ9C5pc
187,No Role Modelz,J. Cole,597086,https://open.spotify.com/track/62vpWI1CHwFy7tMIcSStl8
188,Nowadays (feat. Landon Cube),Lil Skies,593834,https://open.spotify.com/track/2u7mxWSeoqTXndK5e08jMp
189,Symphony (feat. Zara Larsson),Clean Bandit,590048,https://open.spotify.com/track/1x5sYLZiu9r5E43kMlt9f8
190,Sin Pijama,Becky G,588870,https://open.spotify.com/track/2ijef6ni2amuunRoKTlgww
191,How Long,Charlie Puth,587361,https://open.spotify.com/track/32DGGj6KlNuBr6WaqRxpxi
192,I'm Yours,Jason Mraz,586345,https://open.spotify.com/track/3S0OXQeoh0w6AY8WQVckRW
193,Despacito - Remix,Luis Fonsi,584257,https://open.spotify.com/track/5CtI0qwDJkDQGwXD1H1cLb
194,Machika,J Balvin,582224,https://open.spotify.com/track/6MNGxu8MprKGkchUchkJsy
195,There's Nothing Holdin' Me Back,Shawn Mendes,577696,https://open.spotify.com/track/79cuOz3SPQTuFrp8WgftAu
196,Bounce Out With That,YBN Nahmir,576334,https://open.spotify.com/track/5lZsh9Qf7CbHI9Fcc7Zcsq
197,Everybody Hates Me,The Chainsmokers,575860,https://open.spotify.com/track/7GCKSaadrwpoVSiwbEGkfv
198,Wonderwall - Remastered,Oasis,574596,https://open.spotify.com/track/5qqabIl2vWzo9ApSC317sa
199,Tesla (feat. Sfera Ebbasta & DrefGold),Capo Plaza,573583,https://open.spotify.com/track/093RgZ7RXHZwIrxZhZYX4Q
200,Hurt You,The Weeknd,569867,https://open.spotify.com/track/13wNEvWmBsWaWVtiLPRIW5
